image_id,x1,y1,x2,y2
frame1001,7.66,92.77,80.85,109.79
frame10010,5.96,91.06,80.85,109.79
frame10087,7.66,91.92,82.55,110.64
frame10164,7.66,93.62,81.7,109.79
frame10241,8.51,92.77,84.26,109.79
frame10318,8.51,91.06,83.4,109.79
frame10395,7.66,92.77,81.7,109.79
frame10472,9.36,91.06,84.3,112.3
frame10549,5.96,88.51,81.7,110.64
frame10626,8.51,93.62,84.26,108.94
frame10703,7.66,92.77,81.7,109.79
frame1078,7.66,91.06,80.0,110.64
frame10780,8.51,90.21,80.85,109.79
frame10857,10.21,91.92,80.85,108.94
frame10934,9.36,91.06,80.0,113.19
frame11011,5.11,92.77,79.15,109.79
frame11088,10.21,92.77,80.85,111.49
frame11165,7.66,95.32,83.4,108.94
frame11242,5.96,93.62,84.26,109.79
frame11319,7.66,91.92,82.55,109.79
frame11396,7.66,91.92,85.11,110.64
frame11473,6.81,92.77,85.11,109.79
frame1155,9.36,92.77,81.7,110.64
frame11550,11.06,91.92,80.0,112.34
frame11627,7.66,90.21,77.45,111.49
frame11704,11.06,93.62,80.85,109.79
frame11781,9.36,92.77,83.4,109.79
frame11858,6.81,90.21,83.4,109.79
frame11935,9.36,91.92,80.85,109.79
frame12012,6.81,91.92,82.55,110.64
frame12089,9.36,93.62,85.11,108.94
frame12166,7.66,94.47,83.4,111.49
frame12243,6.81,91.06,84.26,109.79
frame1232,8.51,91.06,83.4,110.64
frame12320,6.81,91.92,83.4,112.34
frame12397,6.81,91.06,82.55,108.94
frame12474,9.36,91.92,82.55,109.79
frame12551,10.21,93.62,78.30000000000001,110.64
frame12628,6.81,93.62,81.7,108.09
frame12705,11.06,91.06,79.15,111.49
frame12782,11.06,91.06,80.0,111.49
frame12859,7.66,92.77,83.4,110.64
frame12936,11.06,90.21,82.55,111.49
frame13013,8.51,91.92,78.3,111.49
frame1309,5.11,91.06,83.4,109.79
frame13090,10.21,92.77,79.15,112.34
frame13167,9.36,91.92,84.26,110.64
frame13244,9.36,92.77,83.4,109.79
frame13321,8.51,91.06,80.0,109.79
