image_id,x1,y1,w,h
frame1001,7.66,92.77,73.19,17.02000000000001
frame10010,5.96,91.06,74.89,18.730000000000004
frame10087,7.66,91.92,74.89,18.72
frame10164,7.66,93.62,74.04,16.17
frame10241,8.51,92.77,75.75,17.02000000000001
frame10318,8.51,91.06,74.89,18.730000000000004
frame10395,7.66,92.77,74.04,17.02000000000001
frame10472,9.36,91.06,74.94,21.239999999999995
frame10549,5.96,88.51,75.74000000000001,22.129999999999995
frame10626,8.51,93.62,75.75,15.319999999999993
frame10703,7.66,92.77,74.04,17.02000000000001
frame1078,7.66,91.06,72.34,19.58
frame10780,8.51,90.21,72.33999999999999,19.580000000000013
frame10857,10.21,91.92,70.63999999999999,17.019999999999996
frame10934,9.36,91.06,70.64,22.129999999999995
frame11011,5.11,92.77,74.04,17.02000000000001
frame11088,10.21,92.77,70.63999999999999,18.72
frame11165,7.66,95.32,75.74000000000001,13.620000000000005
frame11242,5.96,93.62,78.30000000000001,16.17
frame11319,7.66,91.92,74.89,17.870000000000005
frame11396,7.66,91.92,77.45,18.72
frame11473,6.81,92.77,78.3,17.02000000000001
frame1155,9.36,92.77,72.34,17.870000000000005
frame11550,11.06,91.92,68.94,20.42
frame11627,7.66,90.21,69.79,21.28
frame11704,11.06,93.62,69.78999999999999,16.17
frame11781,9.36,92.77,74.04,17.02000000000001
frame11858,6.81,90.21,76.59,19.580000000000013
frame11935,9.36,91.92,71.49,17.870000000000005
frame12012,6.81,91.92,75.74,18.72
frame12089,9.36,93.62,75.75,15.319999999999993
frame12166,7.66,94.47,75.74000000000001,17.019999999999996
frame12243,6.81,91.06,77.45,18.730000000000004
frame1232,8.51,91.06,74.89,19.58
frame12320,6.81,91.92,76.59,20.42
frame12397,6.81,91.06,75.74,17.879999999999995
frame12474,9.36,91.92,73.19,17.870000000000005
frame12551,10.21,93.62,68.09,17.019999999999996
frame12628,6.81,93.62,74.89,14.469999999999999
frame12705,11.06,91.06,68.09,20.429999999999993
frame12782,11.06,91.06,68.94,20.429999999999993
frame12859,7.66,92.77,75.74000000000001,17.870000000000005
frame12936,11.06,90.21,71.49,21.28
frame13013,8.51,91.92,69.78999999999999,19.569999999999993
frame1309,5.11,91.06,78.29,18.730000000000004
frame13090,10.21,92.77,68.94,19.570000000000007
frame13167,9.36,91.92,74.9,18.72
frame13244,9.36,92.77,74.04,17.02000000000001
frame13321,8.51,91.06,71.49,18.730000000000004
frame13398,6.81,91.92,74.03999999999999,20.42
frame13475,9.36,91.06,68.94,19.58
frame13552,7.66,91.92,74.89,17.870000000000005
frame13629,8.51,91.06,78.28999999999999,21.239999999999995
frame13706,9.36,92.77,77.45,19.570000000000007
frame13783,8.51,91.06,71.49,19.58
frame1386,6.81,90.21,76.59,20.430000000000007
frame13860,6.81,92.77,78.3,17.870000000000005
frame13937,5.96,91.06,73.19000000000001,18.730000000000004
frame14014,8.51,90.21,70.64,20.430000000000007
frame14091,7.52,90.76,71.49000000000001,19.39999999999999
frame14168,11.06,89.36,68.09,19.58
frame14245,5.96,88.51,75.74000000000001,21.28
frame14322,9.36,92.77,72.34,19.570000000000007
frame14399,8.51,93.62,70.64,15.319999999999993
frame14476,8.51,91.06,74.89,17.03
frame14553,9.36,92.77,71.49,17.02000000000001
frame1463,9.36,91.06,72.34,19.58
frame14630,8.51,90.21,72.33999999999999,19.580000000000013
frame14707,6.81,91.06,79.14999999999999,21.28
frame14784,9.36,91.92,68.94,17.019999999999996
frame154,9.36,90.21,68.94,18.730000000000004
frame1540,8.51,91.92,74.89,17.019999999999996
frame1617,6.81,92.77,72.34,17.870000000000005
frame1694,5.96,91.92,74.04,19.569999999999993
frame1771,10.21,91.92,68.94,17.019999999999996
frame1848,5.96,87.66,77.44000000000001,23.840000000000003
frame18634,6.81,91.06,80.85,21.28
frame18711,8.51,86.81,74.03999999999999,21.28
frame18788,5.96,93.62,76.59,16.17
frame18865,8.51,92.77,73.19,17.870000000000005
